ui_music_volume | Volume Musique:
ui_invalid_username | Les noms d'utilisateur ne peut contenir que des lettres, des chiffres ou le caractère '_'.
ui_confirmation | Etes-vous sûr?
ui_multiplayer | Multijoueur
ui_server_name | serveur
ui_module_name | Module
ui_game_type | Type de jeu
ui_map_name | Carte
ui_ping | Ping
ui_dedicated | Dédié
ui_number_of_players | Joueurs
ui_password_protected | Mot de passe
ui_connect | Connect
ui_local_area_network | Local Area Network
ui_internet | Internet
ui_favorites | Favoris
ui_source | Source:
ui_server_password | serveur Mot de passe:
ui_refresh | Actualiser
ui_start_search | Rechercher
ui_add_to_favorites | Ajouter aux Favoris
ui_remove_from_favorites | Supprimer des favoris
ui_use_speedtree | Utilisez SpeedTree
ui_use_instancing | Utilisation Instancing
ui_error | Erreur
ui_error_server_full | serveur est plein.
ui_error_server_full_for_non_private | serveur est plein pour les joueurs sans un mot de passe de membre privé.
ui_error_server_password_incorrect | mot de passe incorrect.
ui_error_incorrect_serial | numéro de série incorrect.
ui_error_incorrect_authorization_key | Mauvaise clé d'autorisation.
ui_error_banned_from_server | Vous êtes banni de ce serveur.
ui_error_username_taken | Votre nom de profil est utilisé par un autre joueur.
ui_error_authentication_failed | L'authentification a échoué.
ui_unable_to_connect_to_server | Impossible de se connecter au serveur.
ui_connection_to_server_is_lost | Connexion au serveur est perdue.
ui_kicked_from_server | Kicked du serveur.
ui_switch_to_module_question | Ce serveur est en cours d'exécution un autre module que celui que vous utilisez actuellement. Voulez-vous Mount & Blade pour passer à ce module?
ui_download_module_question | Ce serveur exécute un module qui ne est pas installé sur votre ordinateur. Voulez-vous visiter le site de téléchargement pour ce module maintenant?
ui_download_mb_new_version_question | Ce serveur exécute une version plus récente (% d% d% d% d.) de Mount & Blade que celui que vous utilisez actuellement (% d% d% d% d.). Voulez-vous visiter TaleWorlds site de téléchargement maintenant?
ui_download_mb_old_version_question | Ce serveur exécute une version antérieure (% d% d% d% d.) de Mount & Blade et que celui que vous utilisez actuellement (% d% d% d% d.).
ui_download_module_new_version_question | Ce serveur exécute une version plus récente (% d% d% d% d.) du module courant que celui que vous utilisez (% d% d% d% d.). Voulez-vous visiter le site de téléchargement pour ce module maintenant?
ui_download_module_old_version_question | Ce serveur exécute une version antérieure (% d% d% d% d.) du module courant que celui que vous utilisez (% d% d% d% d.).
ui_authenticating_with_steam | Authentification avec vapeur ...
ui_validating_serial_number | Valider le numéro de série ...
ui_scanning_lan | Numérisation réseau local ...
ui_retrieving_servers | Récupération liste des serveurs ...
ui_shield_size2 | Taille:% dx% d
ui_click_to_view_notes | Visualiser les notes
ui_retrieving_server_infos | Récupération d'informations à partir de serveurs (% d) ...
ui_connecting_to_server | Connexion au serveur ...
ui_requesting_to_join_the_game | requérant afin de rejoindre le jeu ...
ui_loading | Chargement en cours ...
ui_group_value_control | Groupe% d!
ui_drop_weapon | Baisse Arme
ui_multiplayer_message_all | Envoyer un message à tout le monde
ui_multiplayer_message_team | Envoyer un message à l'équipe
ui_command_line | Ligne de commande
ui_use_ranged_weapon_as_melee | Affichage Arme Basculer
ui_send_message_all | Envoyer un message à tout le monde
ui_send_message_team | Envoyer un message à l'équipe
ui_select | Sélectionnez
ui_context_menu | Menu contextuel
ui_round_starts_in_value_seconds | Round commence dans% d secondes ...
ui_watching_value | Après% s
ui_capital_spec | SPEC
ui_capital_dead | DEAD
ui_instancing_error1 | Impossible de verrouiller Buffer instance (taille:% d), handicapé maille instanciation (Code d'erreur:% d)
ui_instancing_error2 | Impossible de se adapter à des objets instanciés, handicapé maille instanciation
ui_by_keyboard | Par touches de déplacement
ui_combat_speed_slowest | Slowest
ui_combat_speed_slower | Plus lent
ui_combat_speed_normal | Normal
ui_combat_speed_faster | Faster
ui_combat_speed_fastest | Meilleur
ui_module_newer_than_application | Le module que vous avez sélectionné nécessite une version plus récente du jeu.
ui_module_older_than_application | Le module que vous avez sélectionné nécessite une version plus ancienne du jeu.
ui_unbalanced | asymétrique
ui_can_crush_through_blocks | peut écraser à travers des blocs
ui_turn_camera_with_horse | Mettez l'appareil photo avec un cheval à la première personne:
ui_widescreen_mode_on | Mode écran multiple Activé
ui_widescreen_mode_off | Mode écran multiple Disabled
ui_notification_cant_upgrade | (Vous ne pouvez pas mettre à niveau: pas assez d'argent)
ui_turn_never | Jamais
ui_turn_ranged_only | à distance seulement
ui_turn_melee_only | Melee seulement
ui_turn_always | Toujours
ui_general_options | Options générales
ui_vac_enabled | Valve Anti Cheat Enabled
ui_campaign_ai | Campagne AI:
ui_downloading_map | Plan téléchargement (% d Ko)
ui_download_completed | Télécharger terminée.
ui_server_filter | filtre de serveur
ui_has_players | A joueurs
ui_is_not_full | Pas complète
ui_is_password_free | Aucun mot de passe
ui_native_only | natif uniquement
ui_ping_limit | limite de Ping
ui_filter_info |% d jeux et% d joueurs filtrés
ui_is_version_compatible | Compatible avec la version
ui_ttnet_account | TTNET compte Oyun
ui_username | Nom d'utilisateur
ui_password | Mot de passe
ui_error_incorrect_username_or_password | nom d'utilisateur ou mot de passe incorrect
ui_validating_account | Compte Validation en cours ...
ui_plase_enter_your_serial_key | Se il vous plaît entrer votre clé de série
ui_texture_detail2 | Texture Détail:
ui_antialiasing2 | Antialiasing:
ui_troop_upgrades | troupe Arbre
